==========================================
SLURM_JOB_ID = 648371
SLURM_NODELIST = gnode45
SLURM_JOB_GPUS = 0,1,2,3
==========================================
Activating virtualenv
KG type is full
Model is ComplEx
Frozen: True
  0%|          | 0/227 [00:00<?, ?batches/s]
3/90:  51%|█████     | 116/227 [00:10<00:09, 11.49batches/s, Epoch=3, Loss=12]
3/90:  51%|█████     | 116/227 [00:10<00:09, 11.49batches/s, Epoch=3, Loss=12]
3/90:  52%|█████▏    | 117/227 [00:10<00:09, 11.24batches/s, Epoch=3, Loss=12]
3/90:  52%|█████▏    | 117/227 [00:10<00:09, 11.24batches/s, Epoch=3, Loss=12]
3/90:  52%|█████▏    | 117/227 [00:10<00:09, 11.24batches/s, Epoch=3, Loss=12]
3/90:  52%|█████▏    | 118/227 [00:11<00:09, 11.24batches/s, Epoch=3, Loss=12]
3/90:  52%|█████▏    | 118/227 [00:11<00:09, 11.24batches/s, Epoch=3, Loss=12]
3/90:  52%|█████▏    | 119/227 [00:11<00:09, 11.04batches/s, Epoch=3, Loss=12]
3/90:  52%|█████▏    | 119/227 [00:11<00:09, 11.04batches/s, Epoch=3, Loss=12]
3/90:  52%|█████▏    | 119/227 [00:11<00:09, 11.04batches/s, Epoch=3, Loss=12]
3/90:  53%|█████▎    | 120/227 [00:11<00:09, 11.04batches/s, Epoch=3, Loss=12]
3/90:  53%|█████▎    | 120/227 [00:11<00:09, 11.04batches/s, Epoch=3, Loss=12]
3/90:  53%|█████▎    | 121/227 [00:11<00:09, 10.97batches/s, Epoch=3, Loss=12]
3/90:  53%|█████▎    | 121/227 [00:11<00:09, 10.97batches/s, Epoch=3, Loss=12]
3/90:  53%|█████▎    | 121/227 [00:11<00:09, 10.97batches/s, Epoch=3, Loss=12]
3/90:  54%|█████▎    | 122/227 [00:11<00:09, 10.97batches/s, Epoch=3, Loss=12]
3/90:  54%|█████▎    | 122/227 [00:11<00:09, 10.97batches/s, Epoch=3, Loss=12]
3/90:  54%|█████▍    | 123/227 [00:11<00:09, 10.70batches/s, Epoch=3, Loss=12]
3/90:  54%|█████▍    | 123/227 [00:11<00:09, 10.70batches/s, Epoch=3, Loss=12]
3/90:  54%|█████▍    | 123/227 [00:11<00:09, 10.70batches/s, Epoch=3, Loss=12]
3/90:  56%|█████▌    | 126/227 [00:11<00:09, 10.70batches/s, Epoch=3, Loss=12]
3/90:  56%|█████▌    | 126/227 [00:11<00:09, 10.70batches/s, Epoch=3, Loss=12]
3/90:  56%|█████▌    | 127/227 [00:11<00:07, 13.73batches/s, Epoch=3, Loss=12]
3/90:  56%|█████▌    | 127/227 [00:11<00:07, 13.73batches/s, Epoch=3, Loss=12]
3/90:  56%|█████▌    | 127/227 [00:11<00:07, 13.73batches/s, Epoch=3, Loss=12]
3/90:  56%|█████▋    | 128/227 [00:11<00:07, 13.73batches/s, Epoch=3, Loss=12.1]
3/90:  56%|█████▋    | 128/227 [00:11<00:07, 13.73batches/s, Epoch=3, Loss=12.1]
3/90:  57%|█████▋    | 129/227 [00:11<00:07, 12.94batches/s, Epoch=3, Loss=12.1]
3/90:  57%|█████▋    | 129/227 [00:11<00:07, 12.94batches/s, Epoch=3, Loss=12.1]
3/90:  57%|█████▋    | 129/227 [00:11<00:07, 12.94batches/s, Epoch=3, Loss=12.1]
3/90:  57%|█████▋    | 130/227 [00:12<00:07, 12.94batches/s, Epoch=3, Loss=12]  
3/90:  57%|█████▋    | 130/227 [00:12<00:07, 12.94batches/s, Epoch=3, Loss=12]
3/90:  58%|█████▊    | 131/227 [00:12<00:07, 12.19batches/s, Epoch=3, Loss=12]
3/90:  58%|█████▊    | 131/227 [00:12<00:07, 12.19batches/s, Epoch=3, Loss=12]
3/90:  58%|█████▊    | 131/227 [00:12<00:07, 12.19batches/s, Epoch=3, Loss=12]
3/90:  58%|█████▊    | 132/227 [00:12<00:07, 12.19batches/s, Epoch=3, Loss=12.1]
3/90:  58%|█████▊    | 132/227 [00:12<00:07, 12.19batches/s, Epoch=3, Loss=12.1]
3/90:  59%|█████▊    | 133/227 [00:12<00:08, 11.51batches/s, Epoch=3, Loss=12.1]
3/90:  59%|█████▊    | 133/227 [00:12<00:08, 11.51batches/s, Epoch=3, Loss=12.1]
3/90:  59%|█████▊    | 133/227 [00:12<00:08, 11.51batches/s, Epoch=3, Loss=12.1]
3/90:  59%|█████▉    | 134/227 [00:12<00:08, 11.51batches/s, Epoch=3, Loss=12.1]
3/90:  59%|█████▉    | 134/227 [00:12<00:08, 11.51batches/s, Epoch=3, Loss=12.1]
3/90:  59%|█████▉    | 135/227 [00:12<00:08, 11.14batches/s, Epoch=3, Loss=12.1]
3/90:  59%|█████▉    | 135/227 [00:12<00:08, 11.14batches/s, Epoch=3, Loss=12.1]
3/90:  59%|█████▉    | 135/227 [00:12<00:08, 11.14batches/s, Epoch=3, Loss=12.1]
3/90:  60%|█████▉    | 136/227 [00:12<00:08, 11.14batches/s, Epoch=3, Loss=12]  
3/90:  60%|█████▉    | 136/227 [00:12<00:08, 11.14batches/s, Epoch=3, Loss=12]
3/90:  60%|██████    | 137/227 [00:12<00:08, 11.00batches/s, Epoch=3, Loss=12]
3/90:  60%|██████    | 137/227 [00:12<00:08, 11.00batches/s, Epoch=3, Loss=12.1]
3/90:  60%|██████    | 137/227 [00:12<00:08, 11.00batches/s, Epoch=3, Loss=12.1]
3/90:  61%|██████    | 138/227 [00:12<00:08, 11.00batches/s, Epoch=3, Loss=12.1]
3/90:  61%|██████    | 138/227 [00:12<00:08, 11.00batches/s, Epoch=3, Loss=12.1]
3/90:  61%|██████    | 139/227 [00:12<00:08, 10.74batches/s, Epoch=3, Loss=12.1]
3/90:  61%|██████    | 139/227 [00:12<00:08, 10.74batches/s, Epoch=3, Loss=12.1]
3/90:  61%|██████    | 139/227 [00:12<00:08, 10.74batches/s, Epoch=3, Loss=12.1]
3/90:  62%|██████▏   | 140/227 [00:12<00:08, 10.74batches/s, Epoch=3, Loss=12.1]
3/90:  62%|██████▏   | 140/227 [00:12<00:08, 10.74batches/s, Epoch=3, Loss=12.1]
3/90:  62%|██████▏   | 141/227 [00:12<00:08, 10.58batches/s, Epoch=3, Loss=12.1]
3/90:  62%|██████▏   | 141/227 [00:13<00:08, 10.58batches/s, Epoch=3, Loss=12.1]
3/90:  62%|██████▏   | 141/227 [00:13<00:08, 10.58batches/s, Epoch=3, Loss=12.1]
3/90:  63%|██████▎   | 142/227 [00:13<00:08, 10.58batches/s, Epoch=3, Loss=12]  
3/90:  63%|██████▎   | 142/227 [00:13<00:08, 10.58batches/s, Epoch=3, Loss=12]
3/90:  63%|██████▎   | 143/227 [00:13<00:08, 10.43batches/s, Epoch=3, Loss=12]
3/90:  63%|██████▎   | 143/227 [00:13<00:08, 10.43batches/s, Epoch=3, Loss=12]
3/90:  63%|██████▎   | 143/227 [00:13<00:08, 10.43batches/s, Epoch=3, Loss=12]
3/90:  63%|██████▎   | 144/227 [00:13<00:07, 10.43batches/s, Epoch=3, Loss=12]
3/90:  63%|██████▎   | 144/227 [00:13<00:07, 10.43batches/s, Epoch=3, Loss=12]
3/90:  64%|██████▍   | 145/227 [00:13<00:08, 10.14batches/s, Epoch=3, Loss=12]
3/90:  64%|██████▍   | 145/227 [00:13<00:08, 10.14batches/s, Epoch=3, Loss=12]
3/90:  64%|██████▍   | 145/227 [00:13<00:08, 10.14batches/s, Epoch=3, Loss=12]
3/90:  65%|██████▌   | 148/227 [00:13<00:05, 13.54batches/s, Epoch=3, Loss=12]
3/90:  65%|██████▌   | 148/227 [00:13<00:05, 13.54batches/s, Epoch=3, Loss=12]
3/90:  65%|██████▌   | 148/227 [00:13<00:05, 13.54batches/s, Epoch=3, Loss=12]
3/90:  66%|██████▌   | 149/227 [00:13<00:05, 13.54batches/s, Epoch=3, Loss=12]
3/90:  66%|██████▌   | 149/227 [00:13<00:05, 13.54batches/s, Epoch=3, Loss=12]
3/90:  66%|██████▌   | 150/227 [00:13<00:06, 12.48batches/s, Epoch=3, Loss=12]
3/90:  66%|██████▌   | 150/227 [00:13<00:06, 12.48batches/s, Epoch=3, Loss=12]
3/90:  66%|██████▌   | 150/227 [00:13<00:06, 12.48batches/s, Epoch=3, Loss=12]
3/90:  67%|██████▋   | 151/227 [00:13<00:06, 12.48batches/s, Epoch=3, Loss=12]
3/90:  67%|██████▋   | 151/227 [00:13<00:06, 12.48batches/s, Epoch=3, Loss=12]
3/90:  67%|██████▋   | 152/227 [00:13<00:06, 11.49batches/s, Epoch=3, Loss=12]
3/90:  67%|██████▋   | 152/227 [00:14<00:06, 11.49batches/s, Epoch=3, Loss=12]
3/90:  67%|██████▋   | 152/227 [00:14<00:06, 11.49batches/s, Epoch=3, Loss=12]
3/90:  67%|██████▋   | 153/227 [00:14<00:06, 11.49batches/s, Epoch=3, Loss=12]
3/90:  67%|██████▋   | 153/227 [00:14<00:06, 11.49batches/s, Epoch=3, Loss=12]
3/90:  68%|██████▊   | 154/227 [00:14<00:06, 11.22batches/s, Epoch=3, Loss=12]
3/90:  68%|██████▊   | 154/227 [00:14<00:06, 11.22batches/s, Epoch=3, Loss=12]
3/90:  68%|██████▊   | 154/227 [00:14<00:06, 11.22batches/s, Epoch=3, Loss=12]
3/90:  68%|██████▊   | 155/227 [00:14<00:06, 11.22batches/s, Epoch=3, Loss=12]
3/90:  68%|██████▊   | 155/227 [00:14<00:06, 11.22batches/s, Epoch=3, Loss=12]
3/90:  69%|██████▊   | 156/227 [00:14<00:06, 10.81batches/s, Epoch=3, Loss=12]
3/90:  69%|██████▊   | 156/227 [00:14<00:06, 10.81batches/s, Epoch=3, Loss=12]
3/90:  69%|██████▊   | 156/227 [00:14<00:06, 10.81batches/s, Epoch=3, Loss=12]
3/90:  69%|██████▉   | 157/227 [00:14<00:06, 10.81batches/s, Epoch=3, Loss=12]
3/90:  69%|██████▉   | 157/227 [00:14<00:06, 10.81batches/s, Epoch=3, Loss=12]
3/90:  70%|██████▉   | 158/227 [00:14<00:06, 10.57batches/s, Epoch=3, Loss=12]
3/90:  70%|██████▉   | 158/227 [00:14<00:06, 10.57batches/s, Epoch=3, Loss=12]
3/90:  70%|██████▉   | 158/227 [00:14<00:06, 10.57batches/s, Epoch=3, Loss=12]
3/90:  70%|███████   | 159/227 [00:14<00:06, 10.57batches/s, Epoch=3, Loss=12]
3/90:  70%|███████   | 159/227 [00:14<00:06, 10.57batches/s, Epoch=3, Loss=12]
3/90:  70%|███████   | 160/227 [00:14<00:06, 10.53batches/s, Epoch=3, Loss=12]
3/90:  70%|███████   | 160/227 [00:14<00:06, 10.53batches/s, Epoch=3, Loss=12]
3/90:  70%|███████   | 160/227 [00:14<00:06, 10.53batches/s, Epoch=3, Loss=12]
3/90:  71%|███████   | 161/227 [00:14<00:06, 10.53batches/s, Epoch=3, Loss=12]
3/90:  71%|███████   | 161/227 [00:14<00:06, 10.53batches/s, Epoch=3, Loss=12]
3/90:  71%|███████▏  | 162/227 [00:14<00:06, 10.57batches/s, Epoch=3, Loss=12]
3/90:  71%|███████▏  | 162/227 [00:14<00:06, 10.57batches/s, Epoch=3, Loss=12]
3/90:  71%|███████▏  | 162/227 [00:14<00:06, 10.57batches/s, Epoch=3, Loss=12]
3/90:  72%|███████▏  | 163/227 [00:15<00:06, 10.57batches/s, Epoch=3, Loss=12]
3/90:  72%|███████▏  | 163/227 [00:15<00:06, 10.57batches/s, Epoch=3, Loss=12]
3/90:  72%|███████▏  | 164/227 [00:15<00:05, 10.54batches/s, Epoch=3, Loss=12]
3/90:  72%|███████▏  | 164/227 [00:15<00:05, 10.54batches/s, Epoch=3, Loss=12]
3/90:  72%|███████▏  | 164/227 [00:15<00:05, 10.54batches/s, Epoch=3, Loss=12]
3/90:  73%|███████▎  | 165/227 [00:15<00:05, 10.54batches/s, Epoch=3, Loss=12]
3/90:  73%|███████▎  | 165/227 [00:15<00:05, 10.54batches/s, Epoch=3, Loss=12]
3/90:  73%|███████▎  | 166/227 [00:15<00:05, 10.57batches/s, Epoch=3, Loss=12]
3/90:  73%|███████▎  | 166/227 [00:15<00:05, 10.57batches/s, Epoch=3, Loss=12]
3/90:  73%|███████▎  | 166/227 [00:15<00:05, 10.57batches/s, Epoch=3, Loss=12]
3/90:  74%|███████▎  | 167/227 [00:15<00:05, 10.57batches/s, Epoch=3, Loss=12]
3/90:  74%|███████▎  | 167/227 [00:15<00:05, 10.57batches/s, Epoch=3, Loss=12]
3/90:  74%|███████▍  | 168/227 [00:15<00:05, 10.48batches/s, Epoch=3, Loss=12]
3/90:  74%|███████▍  | 168/227 [00:15<00:05, 10.48batches/s, Epoch=3, Loss=12.1]
3/90:  74%|███████▍  | 168/227 [00:15<00:05, 10.48batches/s, Epoch=3, Loss=12.1]
3/90:  74%|███████▍  | 169/227 [00:15<00:05, 10.48batches/s, Epoch=3, Loss=12.1]
3/90:  74%|███████▍  | 169/227 [00:15<00:05, 10.48batches/s, Epoch=3, Loss=12.1]
3/90:  75%|███████▍  | 170/227 [00:15<00:05, 10.49batches/s, Epoch=3, Loss=12.1]
3/90:  75%|███████▍  | 170/227 [00:15<00:05, 10.49batches/s, Epoch=3, Loss=12.1]
3/90:  75%|███████▍  | 170/227 [00:15<00:05, 10.49batches/s, Epoch=3, Loss=12.1]
3/90:  75%|███████▌  | 171/227 [00:15<00:05, 10.49batches/s, Epoch=3, Loss=12.1]
3/90:  75%|███████▌  | 171/227 [00:15<00:05, 10.49batches/s, Epoch=3, Loss=12.1]
3/90:  76%|███████▌  | 172/227 [00:15<00:05, 10.44batches/s, Epoch=3, Loss=12.1]
3/90:  76%|███████▌  | 172/227 [00:15<00:05, 10.44batches/s, Epoch=3, Loss=12.1]
3/90:  76%|███████▌  | 172/227 [00:15<00:05, 10.44batches/s, Epoch=3, Loss=12.1]
3/90:  77%|███████▋  | 175/227 [00:15<00:03, 13.96batches/s, Epoch=3, Loss=12.1]
3/90:  77%|███████▋  | 175/227 [00:16<00:03, 13.96batches/s, Epoch=3, Loss=12.1]
3/90:  77%|███████▋  | 175/227 [00:16<00:03, 13.96batches/s, Epoch=3, Loss=12.1]
3/90:  78%|███████▊  | 176/227 [00:16<00:03, 13.96batches/s, Epoch=3, Loss=12.1]
3/90:  78%|███████▊  | 176/227 [00:16<00:03, 13.96batches/s, Epoch=3, Loss=12.1]
3/90:  78%|███████▊  | 177/227 [00:16<00:03, 13.04batches/s, Epoch=3, Loss=12.1]
3/90:  78%|███████▊  | 177/227 [00:16<00:03, 13.04batches/s, Epoch=3, Loss=12.1]
3/90:  78%|███████▊  | 177/227 [00:16<00:03, 13.04batches/s, Epoch=3, Loss=12.1]
3/90:  78%|███████▊  | 178/227 [00:16<00:03, 13.04batches/s, Epoch=3, Loss=12.1]
3/90:  78%|███████▊  | 178/227 [00:16<00:03, 13.04batches/s, Epoch=3, Loss=12.1]
3/90:  79%|███████▉  | 179/227 [00:16<00:03, 12.42batches/s, Epoch=3, Loss=12.1]
3/90:  79%|███████▉  | 179/227 [00:16<00:03, 12.42batches/s, Epoch=3, Loss=12.1]
3/90:  79%|███████▉  | 179/227 [00:16<00:03, 12.42batches/s, Epoch=3, Loss=12.1]
3/90:  79%|███████▉  | 180/227 [00:16<00:03, 12.42batches/s, Epoch=3, Loss=12.1]
3/90:  79%|███████▉  | 180/227 [00:16<00:03, 12.42batches/s, Epoch=3, Loss=12.1]
3/90:  80%|███████▉  | 181/227 [00:16<00:03, 11.76batches/s, Epoch=3, Loss=12.1]
3/90:  80%|███████▉  | 181/227 [00:16<00:03, 11.76batches/s, Epoch=3, Loss=12.1]
3/90:  80%|███████▉  | 181/227 [00:16<00:03, 11.76batches/s, Epoch=3, Loss=12.1]
3/90:  80%|████████  | 182/227 [00:16<00:03, 11.76batches/s, Epoch=3, Loss=12.1]
3/90:  80%|████████  | 182/227 [00:16<00:03, 11.76batches/s, Epoch=3, Loss=12.1]
3/90:  81%|████████  | 183/227 [00:16<00:03, 11.46batches/s, Epoch=3, Loss=12.1]
3/90:  81%|████████  | 183/227 [00:16<00:03, 11.46batches/s, Epoch=3, Loss=12.1]
3/90:  81%|████████  | 183/227 [00:16<00:03, 11.46batches/s, Epoch=3, Loss=12.1]
3/90:  81%|████████  | 184/227 [00:16<00:03, 11.46batches/s, Epoch=3, Loss=12.1]
3/90:  81%|████████  | 184/227 [00:16<00:03, 11.46batches/s, Epoch=3, Loss=12.1]
3/90:  81%|████████▏ | 185/227 [00:16<00:03, 10.95batches/s, Epoch=3, Loss=12.1]
3/90:  81%|████████▏ | 185/227 [00:16<00:03, 10.95batches/s, Epoch=3, Loss=12.1]
3/90:  81%|████████▏ | 185/227 [00:16<00:03, 10.95batches/s, Epoch=3, Loss=12.1]
3/90:  82%|████████▏ | 186/227 [00:17<00:03, 10.95batches/s, Epoch=3, Loss=12.1]
3/90:  82%|████████▏ | 186/227 [00:17<00:03, 10.95batches/s, Epoch=3, Loss=12.1]
3/90:  82%|████████▏ | 187/227 [00:17<00:03, 10.72batches/s, Epoch=3, Loss=12.1]
3/90:  82%|████████▏ | 187/227 [00:17<00:03, 10.72batches/s, Epoch=3, Loss=12.1]
3/90:  82%|████████▏ | 187/227 [00:17<00:03, 10.72batches/s, Epoch=3, Loss=12.1]
3/90:  83%|████████▎ | 188/227 [00:17<00:03, 10.72batches/s, Epoch=3, Loss=12.1]
3/90:  83%|████████▎ | 188/227 [00:17<00:03, 10.72batches/s, Epoch=3, Loss=12.1]
3/90:  83%|████████▎ | 189/227 [00:17<00:03, 10.53batches/s, Epoch=3, Loss=12.1]
3/90:  83%|████████▎ | 189/227 [00:17<00:03, 10.53batches/s, Epoch=3, Loss=12.1]
3/90:  83%|████████▎ | 189/227 [00:17<00:03, 10.53batches/s, Epoch=3, Loss=12.1]
3/90:  84%|████████▎ | 190/227 [00:17<00:03, 10.53batches/s, Epoch=3, Loss=12.1]
3/90:  84%|████████▎ | 190/227 [00:17<00:03, 10.53batches/s, Epoch=3, Loss=12.1]
3/90:  84%|████████▍ | 191/227 [00:17<00:03, 10.46batches/s, Epoch=3, Loss=12.1]
3/90:  84%|████████▍ | 191/227 [00:17<00:03, 10.46batches/s, Epoch=3, Loss=12.1]
3/90:  84%|████████▍ | 191/227 [00:17<00:03, 10.46batches/s, Epoch=3, Loss=12.1]
3/90:  85%|████████▍ | 192/227 [00:17<00:03, 10.46batches/s, Epoch=3, Loss=12.1]
3/90:  85%|████████▍ | 192/227 [00:17<00:03, 10.46batches/s, Epoch=3, Loss=12.1]
3/90:  85%|████████▌ | 193/227 [00:17<00:03, 10.38batches/s, Epoch=3, Loss=12.1]
3/90:  85%|████████▌ | 193/227 [00:17<00:03, 10.38batches/s, Epoch=3, Loss=12.1]
3/90:  85%|████████▌ | 193/227 [00:17<00:03, 10.38batches/s, Epoch=3, Loss=12.1]
3/90:  85%|████████▌ | 194/227 [00:17<00:03, 10.38batches/s, Epoch=3, Loss=12.1]
3/90:  85%|████████▌ | 194/227 [00:17<00:03, 10.38batches/s, Epoch=3, Loss=12.1]
3/90:  86%|████████▌ | 195/227 [00:17<00:03, 10.39batches/s, Epoch=3, Loss=12.1]
3/90:  86%|████████▌ | 195/227 [00:17<00:03, 10.39batches/s, Epoch=3, Loss=12.1]
3/90:  86%|████████▌ | 195/227 [00:17<00:03, 10.39batches/s, Epoch=3, Loss=12.1]
3/90:  86%|████████▋ | 196/227 [00:18<00:02, 10.39batches/s, Epoch=3, Loss=12.1]
3/90:  86%|████████▋ | 196/227 [00:18<00:02, 10.39batches/s, Epoch=3, Loss=12.1]
3/90:  87%|████████▋ | 197/227 [00:18<00:02, 10.42batches/s, Epoch=3, Loss=12.1]
3/90:  87%|████████▋ | 197/227 [00:18<00:02, 10.42batches/s, Epoch=3, Loss=12.1]
3/90:  87%|████████▋ | 197/227 [00:18<00:02, 10.42batches/s, Epoch=3, Loss=12.1]
3/90:  87%|████████▋ | 198/227 [00:18<00:02, 10.42batches/s, Epoch=3, Loss=12.1]
3/90:  87%|████████▋ | 198/227 [00:18<00:02, 10.42batches/s, Epoch=3, Loss=12.1]
3/90:  88%|████████▊ | 199/227 [00:18<00:02, 10.45batches/s, Epoch=3, Loss=12.1]
3/90:  88%|████████▊ | 199/227 [00:18<00:02, 10.45batches/s, Epoch=3, Loss=12.1]
3/90:  88%|████████▊ | 199/227 [00:18<00:02, 10.45batches/s, Epoch=3, Loss=12.1]
3/90:  88%|████████▊ | 200/227 [00:18<00:02, 10.45batches/s, Epoch=3, Loss=12]  
3/90:  88%|████████▊ | 200/227 [00:18<00:02, 10.45batches/s, Epoch=3, Loss=12]
3/90:  89%|████████▊ | 201/227 [00:18<00:02, 10.38batches/s, Epoch=3, Loss=12]
3/90:  89%|████████▊ | 201/227 [00:18<00:02, 10.38batches/s, Epoch=3, Loss=12.1]
3/90:  89%|████████▊ | 201/227 [00:18<00:02, 10.38batches/s, Epoch=3, Loss=12.1]
3/90:  90%|████████▉ | 204/227 [00:18<00:01, 13.92batches/s, Epoch=3, Loss=12.1]
3/90:  90%|████████▉ | 204/227 [00:18<00:01, 13.92batches/s, Epoch=3, Loss=12.1]
3/90:  90%|████████▉ | 204/227 [00:18<00:01, 13.92batches/s, Epoch=3, Loss=12.1]
3/90:  90%|█████████ | 205/227 [00:18<00:01, 13.92batches/s, Epoch=3, Loss=12]  
3/90:  90%|█████████ | 205/227 [00:18<00:01, 13.92batches/s, Epoch=3, Loss=12]
3/90:  91%|█████████ | 206/227 [00:18<00:01, 12.57batches/s, Epoch=3, Loss=12]
3/90:  91%|█████████ | 206/227 [00:18<00:01, 12.57batches/s, Epoch=3, Loss=12.1]
3/90:  91%|█████████ | 206/227 [00:18<00:01, 12.57batches/s, Epoch=3, Loss=12.1]
3/90:  91%|█████████ | 207/227 [00:18<00:01, 12.57batches/s, Epoch=3, Loss=12]  
3/90:  91%|█████████ | 207/227 [00:18<00:01, 12.57batches/s, Epoch=3, Loss=12]
3/90:  92%|█████████▏| 208/227 [00:18<00:01, 11.81batches/s, Epoch=3, Loss=12]
3/90:  92%|█████████▏| 208/227 [00:19<00:01, 11.81batches/s, Epoch=3, Loss=12]
3/90:  92%|█████████▏| 208/227 [00:19<00:01, 11.81batches/s, Epoch=3, Loss=12]
3/90:  92%|█████████▏| 209/227 [00:19<00:01, 11.81batches/s, Epoch=3, Loss=12]
3/90:  92%|█████████▏| 209/227 [00:19<00:01, 11.81batches/s, Epoch=3, Loss=12]
3/90:  93%|█████████▎| 210/227 [00:19<00:01, 11.32batches/s, Epoch=3, Loss=12]
3/90:  93%|█████████▎| 210/227 [00:19<00:01, 11.32batches/s, Epoch=3, Loss=12]
3/90:  93%|█████████▎| 210/227 [00:19<00:01, 11.32batches/s, Epoch=3, Loss=12]
3/90:  93%|█████████▎| 211/227 [00:19<00:01, 11.32batches/s, Epoch=3, Loss=12]
3/90:  93%|█████████▎| 211/227 [00:19<00:01, 11.32batches/s, Epoch=3, Loss=12]
3/90:  93%|█████████▎| 212/227 [00:19<00:01, 11.04batches/s, Epoch=3, Loss=12]
3/90:  93%|█████████▎| 212/227 [00:19<00:01, 11.04batches/s, Epoch=3, Loss=12]
3/90:  93%|█████████▎| 212/227 [00:19<00:01, 11.04batches/s, Epoch=3, Loss=12]
3/90:  94%|█████████▍| 213/227 [00:19<00:01, 11.04batches/s, Epoch=3, Loss=12]
3/90:  94%|█████████▍| 213/227 [00:19<00:01, 11.04batches/s, Epoch=3, Loss=12]
3/90:  94%|█████████▍| 214/227 [00:19<00:01, 10.83batches/s, Epoch=3, Loss=12]
3/90:  94%|█████████▍| 214/227 [00:19<00:01, 10.83batches/s, Epoch=3, Loss=12]
3/90:  94%|█████████▍| 214/227 [00:19<00:01, 10.83batches/s, Epoch=3, Loss=12]
3/90:  95%|█████████▍| 215/227 [00:19<00:01, 10.83batches/s, Epoch=3, Loss=12]
3/90:  95%|█████████▍| 215/227 [00:19<00:01, 10.83batches/s, Epoch=3, Loss=12]
3/90:  95%|█████████▌| 216/227 [00:19<00:01, 10.37batches/s, Epoch=3, Loss=12]
3/90:  95%|█████████▌| 216/227 [00:19<00:01, 10.37batches/s, Epoch=3, Loss=12]
3/90:  95%|█████████▌| 216/227 [00:19<00:01, 10.37batches/s, Epoch=3, Loss=12]
3/90:  96%|█████████▌| 217/227 [00:19<00:00, 10.37batches/s, Epoch=3, Loss=12.1]
3/90:  96%|█████████▌| 217/227 [00:19<00:00, 10.37batches/s, Epoch=3, Loss=12.1]
3/90:  96%|█████████▌| 218/227 [00:19<00:00, 10.46batches/s, Epoch=3, Loss=12.1]
3/90:  96%|█████████▌| 218/227 [00:20<00:00, 10.46batches/s, Epoch=3, Loss=12.1]
3/90:  96%|█████████▌| 218/227 [00:20<00:00, 10.46batches/s, Epoch=3, Loss=12.1]
3/90:  96%|█████████▋| 219/227 [00:20<00:00, 10.46batches/s, Epoch=3, Loss=12.1]
3/90:  96%|█████████▋| 219/227 [00:20<00:00, 10.46batches/s, Epoch=3, Loss=12.1]
3/90:  97%|█████████▋| 220/227 [00:20<00:00, 10.31batches/s, Epoch=3, Loss=12.1]
3/90:  97%|█████████▋| 220/227 [00:20<00:00, 10.31batches/s, Epoch=3, Loss=12.1]
3/90:  97%|█████████▋| 220/227 [00:20<00:00, 10.31batches/s, Epoch=3, Loss=12.1]
3/90:  97%|█████████▋| 221/227 [00:20<00:00, 10.31batches/s, Epoch=3, Loss=12.1]
3/90:  97%|█████████▋| 221/227 [00:20<00:00, 10.31batches/s, Epoch=3, Loss=12.1]
3/90:  98%|█████████▊| 222/227 [00:20<00:00, 10.25batches/s, Epoch=3, Loss=12.1]
3/90:  98%|█████████▊| 222/227 [00:20<00:00, 10.25batches/s, Epoch=3, Loss=12.1]
3/90:  98%|█████████▊| 222/227 [00:20<00:00, 10.25batches/s, Epoch=3, Loss=12.1]
3/90:  98%|█████████▊| 223/227 [00:20<00:00, 10.25batches/s, Epoch=3, Loss=12.1]
3/90:  98%|█████████▊| 223/227 [00:20<00:00, 10.25batches/s, Epoch=3, Loss=12.1]
3/90:  99%|█████████▊| 224/227 [00:20<00:00, 10.05batches/s, Epoch=3, Loss=12.1]
3/90:  99%|█████████▊| 224/227 [00:20<00:00, 10.05batches/s, Epoch=3, Loss=12.1]
3/90:  99%|█████████▊| 224/227 [00:20<00:00, 10.05batches/s, Epoch=3, Loss=12.1]
3/90:  99%|█████████▉| 225/227 [00:20<00:00, 10.05batches/s, Epoch=3, Loss=12.1]
3/90:  99%|█████████▉| 225/227 [00:20<00:00, 10.05batches/s, Epoch=3, Loss=12.1]
3/90: 100%|█████████▉| 226/227 [00:20<00:00, 10.27batches/s, Epoch=3, Loss=12.1]
3/90: 100%|█████████▉| 226/227 [00:20<00:00, 10.27batches/s, Epoch=3, Loss=12.1]
3/90: 100%|█████████▉| 226/227 [00:20<00:00, 10.27batches/s, Epoch=3, Loss=12.1]
3/90: 100%|██████████| 227/227 [00:20<00:00, 10.27batches/s, Epoch=3, Loss=12.1]
3/90: 100%|██████████| 227/227 [00:20<00:00, 10.27batches/s, Epoch=3, Loss=12.1]
3/90: : 228batches [00:20, 10.54batches/s, Epoch=3, Loss=12.1]                  
3/90: : 228batches [00:20, 10.54batches/s, Epoch=3, Loss=12.1]
3/90: : 228batches [00:20, 10.54batches/s, Epoch=3, Loss=12.1]
3/90: : 229batches [00:21, 10.54batches/s, Epoch=3, Loss=12.1]
3/90: : 229batches [00:21, 10.54batches/s, Epoch=3, Loss=12.1]
3/90: : 230batches [00:21, 10.97batches/s, Epoch=3, Loss=12.1]
3/90: : 230batches [00:21, 10.97batches/s, Epoch=3, Loss=12.1]
3/90: : 230batches [00:21, 10.97batches/s, Epoch=3, Loss=12.1]
